slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,11]_[10861,43950].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,11]_[10861,43950]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,13]_[9130,44099].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,13]_[9130,44099]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,13]_[8450,45323].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,13]_[8450,45323]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,15]_[6521,45397].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,15]_[6521,45397]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,15]_[7226,44222].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,15]_[7226,44222]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,17]_[4593,45496].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,17]_[4593,45496]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,17]_[5445,44321].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,17]_[5445,44321]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,19]_[2960,45397].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,19]_[2960,45397]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,19]_[3887,44173].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,19]_[3887,44173]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,3]_[17451,45249].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,3]_[17451,45249]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,5]_[15646,45199].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,5]_[15646,45199]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,5]_[16276,43975].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,5]_[16276,43975]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,6,7]_[14515,44040].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,6,7]_[14515,44040]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,6,7]_[13915,45323].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,6,7]_[13915,45323]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,1]_[20109,45756].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,1]_[20109,45756]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,1]_[19553,46930].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,1]_[19553,46930]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,10]_[11269,46782].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,10]_[11269,46782]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,12]_[9142,46831].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,12]_[9142,46831]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,14]_[7387,46831].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,14]_[7387,46831]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,15]_[6398,46807].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,15]_[6398,46807]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,16]_[6336,45706].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,16]_[6336,45706]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,16]_[5507,46906].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,16]_[5507,46906]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,17]_[4642,46856].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,17]_[4642,46856]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,18]_[4555,45879].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,18]_[4555,45879]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,18]_[3727,46930].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,18]_[3727,46930]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,19]_[2787,46955].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,19]_[2787,46955]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,2]_[18539,46732].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,2]_[18539,46732]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,2]_[19145,45484].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,2]_[19145,45484]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,3]_[18279,45607].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,3]_[18279,45607]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,3]_[17649,46757].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,3]_[17649,46757]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,4]_[17315,45607].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,4]_[17315,45607]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,4]_[16684,46708].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,4]_[16684,46708]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,7]_[14644,45657].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,7]_[14644,45657]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,7]_[13989,46757].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,7]_[13989,46757]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,8]_[13074,46782].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,8]_[13074,46782]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,8]_[13754,45632].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,8]_[13754,45632]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,8,9]_[12184,46732].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,8,9]_[12184,46732]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,8,9]_[12864,45657].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,8,9]_[12864,45657]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,1]_[20208,46572].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,1]_[20208,46572]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,1]_[19652,47746].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,1]_[19652,47746]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,13]_[8252,47548].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,13]_[8252,47548]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,15]_[7186,46538].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,15]_[7186,46538]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,15]_[6472,47623].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,15]_[6472,47623]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,17]_[5149,46596].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,17]_[5149,46596]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,17]_[4518,47697].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,17]_[4518,47697]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,19]_[2738,47771].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,19]_[2738,47771]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,19]_[3418,46498].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,19]_[3418,46498]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,3]_[17649,47623].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,3]_[17649,47623]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,3]_[18304,46423].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,3]_[18304,46423]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,7]_[13964,47623].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,7]_[13964,47623]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,9,9]_[12889,46498].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 1_Core[1,9,9]_[12889,46498]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,9,9]_[12209,47623].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 4 Level 16_Core[1,9,9]_[12209,47623]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,1]_[18724,37484].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,1]_[18724,37484]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,10]_[10910,37335].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,10]_[10910,37335]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,11]_[10069,37310].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,11]_[10069,37310]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,13]_[8313,37385].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,13]_[8313,37385]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,14]_[7423,37459].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,14]_[7423,37459]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,3]_[16919,37335].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,3]_[16919,37335]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,5]_[15163,37286].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,5]_[15163,37286]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,7]_[13506,37286].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,7]_[13506,37286]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,1,9]_[11750,37310].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,1,9]_[11750,37310]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,10]_[10662,44692].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,10]_[10662,44692]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,12]_[8758,44618].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,12]_[8758,44618]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,2]_[17660,44865].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,2]_[17660,44865]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,4]_[15880,44766].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,4]_[15880,44766]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,5]_[14990,44716].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,5]_[14990,44716]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,10,6]_[14124,44716].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,10,6]_[14124,44716]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,10]_[10613,45532].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,10]_[10613,45532]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,12]_[8709,45483].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,12]_[8709,45483]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,2]_[17636,45780].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,2]_[17636,45780]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,4]_[15855,45656].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,4]_[15855,45656]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,6]_[14124,45607].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,6]_[14124,45607]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,11,8]_[12443,45557].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,11,8]_[12443,45557]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,1]_[18674,46695].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,1]_[18674,46695]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,11]_[9673,46373].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,11]_[9673,46373]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,12]_[8585,46348].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,12]_[8585,46348]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,13]_[7695,46348].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,13]_[7695,46348]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,4]_[15855,46546].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,4]_[15855,46546]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,5]_[14965,46497].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,5]_[14965,46497]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,8]_[12443,46398].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,8]_[12443,46398]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,12,9]_[11553,46398].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,12,9]_[11553,46398]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,1]_[18575,47560].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,1]_[18575,47560]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,11]_[9599,47239].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,11]_[9599,47239]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,12]_[8610,47239].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,12]_[8610,47239]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,13]_[7695,47214].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,13]_[7695,47214]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,4]_[15855,47412].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,4]_[15855,47412]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,5]_[14940,47362].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,5]_[14940,47362]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,13,9]_[11429,47263].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,13,9]_[11429,47263]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,1]_[18376,49030].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,1]_[18376,49030]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,10]_[10464,48808].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,10]_[10464,48808]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,12]_[8658,48734].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,12]_[8658,48734]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,13]_[7694,48734].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,13]_[7694,48734]",0.5
