slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,16]_[20826,47251].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,16]_[20826,47251]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,16]_[19550,48324].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,16]_[19550,48324]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,17]_[19698,49140].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,17]_[19698,49140]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,17]_[20751,47919].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,17]_[20751,47919]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,18]_[20727,48636].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,18]_[20727,48636]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,18]_[19599,49932].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,18]_[19599,49932]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,19]_[19624,50748].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,19]_[19624,50748]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,19]_[20751,49353].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,19]_[20751,49353]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,2]_[20306,37162].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,2]_[20306,37162]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,2]_[19157,36297].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,2]_[19157,36297]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,20]_[20776,50070].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,20]_[20776,50070]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,20]_[19575,51638].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,20]_[19575,51638]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,22]_[19550,53443].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,22]_[19550,53443]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,3]_[20380,37953].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,3]_[20380,37953]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,3]_[19256,37187].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,3]_[19256,37187]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,4]_[19330,37978].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,4]_[19330,37978]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,4]_[20430,38646].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,4]_[20430,38646]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,5]_[19379,38794].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,5]_[19379,38794]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,5]_[20430,39338].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,5]_[20430,39338]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,6]_[20529,40055].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,6]_[20529,40055]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,7]_[20578,40748].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,7]_[20578,40748]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,7]_[19429,40426].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,7]_[19429,40426]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,2,13]_[4296,46077].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,2,13]_[4296,46077]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,2,13]_[6113,45446].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,2,13]_[6113,45446]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,2,19]_[4492,51169].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,2,19]_[4492,51169]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,2,19]_[6434,49897].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,2,19]_[6434,49897]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,2,23]_[5106,55060].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,2,23]_[5106,55060]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,2,23]_[6911,53071].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,2,23]_[6911,53071]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,2,5]_[6038,39561].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,2,5]_[6038,39561]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,2,5]_[4333,38931].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,2,5]_[4333,38931]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,2,7]_[6014,41020].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,2,7]_[6014,41020]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,20,15]_[21642,46484].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,20,15]_[21642,46484]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,20,15]_[20588,47508].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,20,15]_[20588,47508]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,20,4]_[20319,38003].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,20,4]_[20319,38003]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,20,4]_[21370,38794].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,20,4]_[21370,38794]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,20,9]_[21518,42132].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,20,9]_[21518,42132]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,20,9]_[20616,42108].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,20,9]_[20616,42108]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,1]_[5149,35543].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,1]_[5149,35543]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,1]_[6755,36816].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,1]_[6755,36816]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,10]_[5211,43604].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,10]_[5211,43604]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,10]_[6929,43270].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,10]_[6929,43270]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,11]_[5260,44445].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,11]_[5260,44445]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,11]_[7003,43987].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,11]_[7003,43987]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,12]_[5186,45212].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,12]_[5186,45212]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,12]_[6953,44654].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,12]_[6953,44654]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,13]_[5274,46009].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,13]_[5274,46009]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,14]_[5126,46578].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,14]_[5126,46578]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,14]_[7027,46163].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,14]_[7027,46163]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,15]_[7052,47053].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,15]_[7052,47053]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,16]_[5258,48746].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,16]_[5258,48746]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,17]_[7176,48438].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,17]_[7176,48438]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,17]_[5283,49512].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,17]_[5283,49512]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,18]_[5283,50353].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,18]_[5283,50353]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,2]_[5223,36409].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,2]_[5223,36409]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,2]_[6904,37558].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,2]_[6904,37558]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,20]_[5407,51936].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,20]_[5407,51936]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,20]_[7374,50490].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,20]_[7374,50490]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,21]_[7473,51380].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,21]_[7473,51380]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,3,21]_[5873,53082].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,3,21]_[5873,53082]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,3,22]_[5749,54145].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,3,22]_[5749,54145]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,22]_[7522,52246].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,22]_[7522,52246]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,3]_[6929,38300].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,3]_[6929,38300]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,3]_[5223,37274].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,3]_[5223,37274]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,5]_[5248,39178].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,5]_[5248,39178]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,5]_[6879,39486].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,5]_[6879,39486]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,6]_[5248,40068].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,6]_[5248,40068]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,6]_[6904,40302].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,6]_[6904,40302]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,7]_[5235,40958].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,7]_[5235,40958]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,7]_[6929,41044].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,7]_[6929,41044]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,8]_[5235,41898].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,8]_[5235,41898]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,8]_[6904,41836].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,8]_[6904,41836]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,3,9]_[5211,42714].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,3,9]_[5211,42714]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,3,9]_[6904,42528].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,3,9]_[6904,42528]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,4,19]_[6173,51070].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,4,19]_[6173,51070]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,4,19]_[8115,49823].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,4,19]_[8115,49823]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,4,23]_[8536,53062].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,4,23]_[8536,53062]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,4,23]_[6862,55011].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,4,23]_[6862,55011]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,4,9]_[6101,42739].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,4,9]_[6101,42739]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,1]_[8437,36766].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,1]_[8437,36766]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,1]_[6880,35592].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,1]_[6880,35592]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,10]_[8635,43146].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,10]_[8635,43146]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,10]_[6942,43555].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,10]_[6942,43555]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,11]_[6966,44396].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,11]_[6966,44396]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,11]_[8684,43913].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,11]_[8684,43913]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,12]_[8709,44630].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,12]_[8709,44630]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,12]_[6942,45212].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,12]_[6942,45212]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,13]_[7016,46102].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,13]_[7016,46102]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,13]_[8734,45372].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,13]_[8734,45372]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,5,14]_[6991,46943].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,5,14]_[6991,46943]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,5,14]_[8734,46114].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,5,14]_[8734,46114]",0.4
